GID	GO
BdiBd21-3.5G0045900	GO:0016758
BdiBd21-3.5G0045900	GO:0008152
BdiBd21-3.5G0047100	GO:0055085
BdiBd21-3.5G0047100	GO:0042626
BdiBd21-3.5G0047100	GO:0016021
BdiBd21-3.5G0047100	GO:0006810
BdiBd21-3.5G0047100	GO:0005524
BdiBd21-3.5G0047100	GO:0016887
BdiBd21-3.5G0048700	GO:0006468
BdiBd21-3.5G0048700	GO:0004672
BdiBd21-3.5G0049200	GO:0030247
BdiBd21-3.5G0049200	GO:0006468
BdiBd21-3.5G0049200	GO:0004672
BdiBd21-3.5G0058600	GO:0055114
BdiBd21-3.5G0058600	GO:0016491
BdiBd21-3.5G0058600	GO:0008270
BdiBd21-3.5G0063200	GO:0008152
BdiBd21-3.5G0063200	GO:0003824
BdiBd21-3.5G0074200	GO:0016758
BdiBd21-3.5G0074200	GO:0008152
BdiBd21-3.5G0074300	GO:0006457
BdiBd21-3.5G0085100	GO:0055114
BdiBd21-3.5G0085100	GO:0046422
BdiBd21-3.5G0085100	GO:0009507
BdiBd21-3.5G0094200	GO:0046872
BdiBd21-3.5G0094200	GO:0030001
BdiBd21-3.5G0094400	GO:0055085
BdiBd21-3.5G0103600	GO:0050662
BdiBd21-3.5G0103600	GO:0003824
BdiBd21-3.5G0111300	GO:0033926
BdiBd21-3.5G0123300	GO:0071949
BdiBd21-3.5G0130200	GO:0019898
BdiBd21-3.5G0130200	GO:0015979
BdiBd21-3.5G0130200	GO:0009654
BdiBd21-3.5G0130200	GO:0009523
BdiBd21-3.5G0130200	GO:0005509
BdiBd21-3.5G0134000	GO:0055114
BdiBd21-3.5G0134000	GO:0020037
BdiBd21-3.5G0134000	GO:0016705
BdiBd21-3.5G0134000	GO:0005506
BdiBd21-3.5G0141800	GO:0055114
BdiBd21-3.5G0141800	GO:0016491
BdiBd21-3.5G0143500	GO:0055114
BdiBd21-3.5G0143500	GO:0016491
BdiBd21-3.5G0143500	GO:0010181
BdiBd21-3.5G0147000	GO:0006508
BdiBd21-3.5G0147000	GO:0004190
BdiBd21-3.5G0147900	GO:0003824
BdiBd21-3.5G0147900	GO:0006470
BdiBd21-3.5G0147900	GO:0004722
BdiBd21-3.5G0150900	GO:0055085
BdiBd21-3.5G0150900	GO:0016021
BdiBd21-3.5G0151100	GO:0055085
BdiBd21-3.5G0151100	GO:0016021
BdiBd21-3.5G0161300	GO:0008080
BdiBd21-3.5G0182700	GO:0008270
BdiBd21-3.5G0182700	GO:0005622
BdiBd21-3.5G0184600	GO:0008061
BdiBd21-3.5G0184600	GO:0016998
BdiBd21-3.5G0184600	GO:0006032
BdiBd21-3.5G0184600	GO:0004568
BdiBd21-3.5G0185300	GO:0016021
BdiBd21-3.5G0187200	GO:0005975
BdiBd21-3.5G0187200	GO:0004553
BdiBd21-3.5G0187400	GO:0008270
BdiBd21-3.5G0187400	GO:0005622
BdiBd21-3.5G0187400	GO:0005515
BdiBd21-3.5G0191900	GO:0009116
BdiBd21-3.5G0197000	GO:0005515
BdiBd21-3.5G0197000	GO:0006629
BdiBd21-3.5G0204300	GO:0030170
BdiBd21-3.5G0204300	GO:0009058
BdiBd21-3.5G0207100	GO:0003677
BdiBd21-3.5G0207100	GO:0009725
BdiBd21-3.5G0207100	GO:0006355
BdiBd21-3.5G0207100	GO:0005634
BdiBd21-3.5G0207900	GO:0016020
BdiBd21-3.5G0207900	GO:0006810
BdiBd21-3.5G0207900	GO:0005215
BdiBd21-3.5G0212900	GO:0016887
BdiBd21-3.5G0212900	GO:0005524
BdiBd21-3.5G0212900	GO:0016020
BdiBd21-3.5G0217900	GO:0016757
BdiBd21-3.5G0220400	GO:0016559
BdiBd21-3.5G0220400	GO:0005779
BdiBd21-3.5G0222200	GO:0005525
BdiBd21-3.5G0224800	GO:0043565
BdiBd21-3.5G0224800	GO:0006355
BdiBd21-3.5G0224800	GO:0003700
BdiBd21-3.5G0224800	GO:0003677
BdiBd21-3.5G0226700	GO:0055114
BdiBd21-3.5G0226700	GO:0050660
BdiBd21-3.5G0226700	GO:0016491
BdiBd21-3.5G0227000	GO:0055114
BdiBd21-3.5G0227000	GO:0016491
BdiBd21-3.5G0227000	GO:0006520
BdiBd21-3.5G0227500	GO:0005515
BdiBd21-3.5G0235100	GO:0005622
BdiBd21-3.5G0235100	GO:0003779
BdiBd21-3.5G0235100	GO:0030042
BdiBd21-3.5G0235100	GO:0015629
BdiBd21-3.5G0235500	GO:0055114
BdiBd21-3.5G0235500	GO:0016491
BdiBd21-3.5G0235500	GO:0016209
BdiBd21-3.5G0235500	GO:0006979
BdiBd21-3.5G0235500	GO:0004602
BdiBd21-3.5G0235900	GO:0016758
BdiBd21-3.5G0235900	GO:0008152
BdiBd21-3.5G0241600	GO:0006468
BdiBd21-3.5G0241600	GO:0004672
BdiBd21-3.5G0245000	GO:0043565
BdiBd21-3.5G0245000	GO:0006355
BdiBd21-3.5G0245000	GO:0005634
BdiBd21-3.5G0245000	GO:0003700
BdiBd21-3.5G0245800	GO:0016021
BdiBd21-3.5G0245800	GO:0004252
BdiBd21-3.5G0245800	GO:0006508
BdiBd21-3.5G0246300	GO:0055114
BdiBd21-3.5G0246300	GO:0020037
BdiBd21-3.5G0246300	GO:0016705
BdiBd21-3.5G0246300	GO:0005506
BdiBd21-3.5G0247600	GO:0055085
BdiBd21-3.5G0247600	GO:0016021
BdiBd21-3.5G0249900	GO:0030170
BdiBd21-3.5G0249900	GO:0009058
BdiBd21-3.5G0250200	GO:0055114
BdiBd21-3.5G0250200	GO:0016491
BdiBd21-3.5G0250200	GO:0006633
BdiBd21-3.5G0250200	GO:0005506
BdiBd21-3.5G0251400	GO:0008270
BdiBd21-3.5G0251400	GO:0005515
BdiBd21-3.5G0251500	GO:0055114
BdiBd21-3.5G0251500	GO:0016491
BdiBd21-3.5G0251600	GO:0055114
BdiBd21-3.5G0251600	GO:0016491
BdiBd21-3.5G0258900	GO:0016887
BdiBd21-3.5G0258900	GO:0005524
BdiBd21-3.5G0258900	GO:0055085
BdiBd21-3.5G0258900	GO:0042626
BdiBd21-3.5G0258900	GO:0016021
BdiBd21-3.5G0258900	GO:0006810
BdiBd21-3.5G0265300	GO:0055085
BdiBd21-3.5G0265300	GO:0016021
BdiBd21-3.5G0266800	GO:0016020
BdiBd21-3.5G0266800	GO:0006810
BdiBd21-3.5G0266800	GO:0005215
BdiBd21-3.5G0270200	GO:0055114
BdiBd21-3.5G0270200	GO:0009916
BdiBd21-3.5G0272100	GO:0007010
BdiBd21-3.5G0272100	GO:0003779
BdiBd21-3.5G0279800	GO:0016829
BdiBd21-3.5G0279800	GO:0010333
BdiBd21-3.5G0279800	GO:0008152
BdiBd21-3.5G0279800	GO:0000287
BdiBd21-3.5G0283700	GO:0070569
BdiBd21-3.5G0283700	GO:0008152
BdiBd21-3.5G0285500	GO:0030170
BdiBd21-3.5G0285500	GO:0019752
BdiBd21-3.5G0285500	GO:0016831
BdiBd21-3.5G0299000	GO:0050662
BdiBd21-3.5G0299000	GO:0003824
BdiBd21-3.5G0301800	GO:0048544
BdiBd21-3.5G0301800	GO:0006468
BdiBd21-3.5G0301800	GO:0004672
BdiBd21-3.5G0305200	GO:0048544
BdiBd21-3.5G0305200	GO:0006468
BdiBd21-3.5G0305200	GO:0004672
BdiBd21-3.5G0305800	GO:0043565
BdiBd21-3.5G0305800	GO:0006355
BdiBd21-3.5G0305800	GO:0003700
BdiBd21-3.5G0305800	GO:0006351
BdiBd21-3.5G0306200	GO:0008408
BdiBd21-3.5G0306200	GO:0006139
BdiBd21-3.5G0306200	GO:0003676
BdiBd21-3.5G0306200	GO:0006260
BdiBd21-3.5G0306200	GO:0003887
BdiBd21-3.5G0306200	GO:0003677
BdiBd21-3.5G0309800	GO:0005515
BdiBd21-3.5G0309800	GO:0008017
BdiBd21-3.5G0317200	GO:0008270
BdiBd21-3.5G0317200	GO:0005515
BdiBd21-3.5G0318300	GO:0016597
BdiBd21-3.5G0318300	GO:0008152
BdiBd21-3.5G0318300	GO:0055114
BdiBd21-3.5G0318300	GO:0051287
BdiBd21-3.5G0318300	GO:0016616
BdiBd21-3.5G0318500	GO:0016787
BdiBd21-3.5G0321100	GO:0006468
BdiBd21-3.5G0321100	GO:0004672
BdiBd21-3.5G0323400	GO:0006629
BdiBd21-3.5G0323500	GO:0008299
BdiBd21-3.5G0342900	GO:0045454
BdiBd21-3.5G0342900	GO:0015035
BdiBd21-3.5G0342900	GO:0006662
BdiBd21-3.5G0349600	GO:0006887
BdiBd21-3.5G0349600	GO:0000145
BdiBd21-3.5G0351300	GO:0055114
BdiBd21-3.5G0351300	GO:0016491
BdiBd21-3.5G0351300	GO:0016209
BdiBd21-3.5G0351300	GO:0006979
BdiBd21-3.5G0351300	GO:0004602
BdiBd21-3.5G0356800	GO:0055114
BdiBd21-3.5G0356800	GO:0020037
BdiBd21-3.5G0356800	GO:0006979
BdiBd21-3.5G0356800	GO:0004601
